工作单位,实习岗位,工作地点,岗位职责,岗位要求,薪资待遇,Unnamed: 6
三六零数字安全科技有限集团,经营分析实习生,北京朝阳区酒仙桥,无,"1.本科以上学历，统计学或财务管理等相关专业，对数据敏感;
2.热爱经营分析工作，且具备较好的学习能力;
3.具有扎实的经营管理、经营分析、预算管理经营及知识，能深入理解业务，理解商业模式，具备良好的逻辑思维和数据分析能力;
4.实习时间至少3个月（每周4-5天），被录取后能够尽快入职。",3000.0,
恒丰银行股份有限公司广州分行,1公司金融部-产品经理辅助岗2交易银行部/投资银行部-档案整理辅助岗3同业金融部-产品经理辅助岗4普惠金融部-数据统计辅助岗5零售金融部-零售操作辅助岗6运营管理部-数据应用辅助岗7人力资源部-人力资源辅助岗,广州市 恒丰银行广州分行,"岗位职责：1、承接业务线的招聘需求，了解招聘需求背景、对齐招聘流程与分工；
2、跟进候选人的意向确认以及基本信息了解，进行面试相关安排以及面试接待；3、对中高端人才有判断，为组织引进适配度较高人才，管理候选人的期望和整个招聘流程；
4、建立自己的渠道使用路径，能通过多维渠道定向寻访候选人，且建立持续性联系，形成良好的人才转介绍机制。
5、定期搜集与汇总市场人才信息，从人才市场角度对业务给予信息输入，为业务用人提供参考","1协助公司金融部统计及数据分析工作。国内高校的经济金融类、投资管理类、财务会计类、法律类专业的2024年、2025年毕业的应届本科生、研究生2协助产品经理整理贸融档案及数据统计工作。国内高校的经济金融类、投资管理类、财务会计类、法律类专业的2024年、2025年毕业的应届本科生、研究生。3协助同业金融部数据报送工作。国内高校的经济金融类、投资管理类、财务会计类、法律类专业的2024年、2025年毕业的应届本科生、研究生。4协助开展零售业务推动工作;协助零售活动策划、执行等辅助类工作。国内高校的经济金融类、投资管理类、财务会计类、法律类专业的2024年、2025年毕业的应届本科生、研究生。5协助分行数据分析及数据服务管理；协助分行数据应用类、服务平台类系统建设及推广工作。国内高校的统计类、经济金融类、计算机类专业的2024年、2025年毕业的应届本科生、研究生。6协助处理人员招聘、培训、考勤等人力资源基础工作。
国内高校的人力资源类、工商管理类、经济金融类、财务会计类、法律类专业的2024年、2025年毕业的应届本科生、研究生。",0.0,
字节跳动,招聘专员-信息平台,上海杨浦区新江湾,"岗位职责：1、跟踪上市公司股票池，对上市公司和行业信息进行搜集整理?
2、协助研究员完成数据搜集、专题研究、报告撰写等工作
3、完成研究员安排的其他工作","
岗位要求：1、本科及以上学历，不限专业；1-4年的招聘相关工作经验，优秀者可放宽至应届毕业生；2、性格开朗，沟通表达能力出色，能够比较顺畅对接业务方及候选人；具有一定的时间管理能力，能够较好地区分工作的优先级；
3、学习能力与自我驱动能力强，具有较强的更新迭代能力与成长诉求；
4、有主人翁意识，能够主动发现并解决问题",0.0,
甬兴证券,研究所机械组行研实习生,全国多地，可远程，上海实地实习有工资,"岗位职责：1协助分析师进行数据收集及分析
2协助进行深度报告和委托课题的思路整理和报告撰写","
岗位要求：1、985、211院校或海外QS前100，大四保研/研一/研二（2025年及以后毕业，条件优异者可适当放宽）?
2、经管/机械/自动化等专业优先，有相关行业研究实习经验者优先
保证每周3天及以上，实习期至少3个月",4500.0,
广发证券研发中心,策略组（新财富第一团队）实习,北京市、上海市、深圳市、广州市可选,"协助搜集数据、整理资料
协助建立财务模型
协助撰写各类报告
协助参与调研、行业会议等","
岗位要求：1 2026届及以后硕士研究生、大四保研，金融、经济相关专业
2 热爱卖方研究工作，关注资本市场、政策、产业发展动向，具备跨产业链研究能力      
3 勤奋进取，踏实肯干，解决问题能力强
4 每周至少4个工作日，实习至少4个月
5 熟练掌握Excel、会使用相关数据库（Wind等）
6 熟练掌握PPT、图表制作技巧7 文字编写、逻辑分析能力强",4000000.0,
光大证券军工组,行研实习生,上海市静安区南京西路1266号恒隆广场,"岗位职责：1.资料整理等常规性工作；
2.协助分析师对电子行业进行前瞻性、深入的产业链研究，挖掘具备投资价值的股票，撰写行业或公司深度报告。","1、211/985院校、海外前100院校硕士在读（2023年及以后毕业，保研大四学生可适当放宽条件）
2、实习时间3个月及以上，具备持续学习能力，能承担一定强度的工作
3、有志于从事二级研究工作4、有券商研究所研究实习经历者加分，理工科背景优先
",3800.0,
天风证券研究所,天风电子组（新财富白金团队）实习生,远程,无,"
1.985、财经 211 高校/世界知名高校；?
2.对二级市场有浓厚兴趣，做事认真踏实；
3.?时间充裕，能保证 3 个月以上实习期（6 个月以上优先），每周至少 3 天（可在学校远程办公）；?
4.大四保研、研一尤佳。
加分项，不作要求：?1.理工背景；?2.有一定财务基础",4200.0,
百度在线网络技术（北京）有限公司,"技术类：机器学习、C++/PHP/GO、Web前端、JAVA研发、测试开发等方向
产品类：产品经理、产品运营、商业产品经理、设计等方向
专业服务和管理支持类：人力资源、品牌市场、运营分析、财务等方向
政企行业解决方案和服务：政策研究、政府事务、战略合作与业务发展等方向",北京、上海、深圳、大连、成都、香港,无,更多信息请关注“百度招聘”公众号,3000.0,
阿里云计算有限公司,"1、研发类：基础平台研发工程师、研发工程师JAVA、研发工程师C/C++、研发工程师Golang、测试开发工程师、前端开发工程师…?
2、算法类：机器学习、计算机视觉、自然语言处理、视频编码与处理、音频算法…
3、设计类：创意设计师、体验设计师…
4、风险管理类：风险策略专员-云安全…
5、营销类：市场营销…
6、职能类：业务财务专员…
7、数据类：数据分析师…
8、更多职类：品牌公关传播…",杭州、北京、上海、深圳、广州、中国香港、吉隆坡、新加坡、曼谷、东京、雅加达等全球数十个城市,无,岗位要求： 专业不限，在2024年11月1日-2025年10月31日期间毕业的同学；中国大陆（内地）以毕业证为准，中国港澳台及海外地区以学位证为准。,7000.0,
OPPO广东移动通信有限公司,"25届寻梦实习校园招聘本硕博招聘岗位（更多博士岗位请关注OPPO招聘官网）：
岗位类别岗位名称岗位类别岗位名称
AI/算法类影像算法工程师（Low-level/ISP/大模型方向）硬件类硬件工程师
AI/算法类影像算法工程师硬件类射频工程师
AI/算法类通信AI算法工程师硬件类工艺工程师
AI/算法类多模态算法工程师硬件类结构工程师
AI/算法类高级影像算法工程师（Low-level/ISP/大模型方向）-博士硬件类热设计工程师
AI/算法类音频算法工程师硬件类CAE工程师
AI/算法类NLP算法工程师（大模型应用方向）硬件类传感器工程师
AI/算法类定位算法工程师（GPS/GNSS）硬件类PCB工程师
AI/算法类高级影像算法工程师-博士硬件类电力电子工程师
AI/算法类机器学习算法工程师硬件类SI/PI工程师
AI/算法类高级深度学习算法工程师（无线感知方向）-博士硬件类高级SI/PI工程师-博士
AI/算法类语音识别算法工程师产品类互联网产品经理
AI/算法类语音合成算法工程师产品类互联网产品运营
AI/算法类安全算法工程师产品类软件产品经理
AI/算法类高级音频算法工程师-博士产品类消费者洞察经理
AI/算法类电池算法工程师工程技术类技术支持工程师
AI/算法类NLP算法工程师品牌策划类营销策划专员（理工科类）
软件类系统工程师品牌策划类新媒体运营专员（理工科类）
软件类IT开发工程师（后端）品牌策划类公关专员
软件类后端工程师品牌策划类用户运营专员
软件类多媒体开发工程师（C++）品牌策划类营销项目专员
软件类安卓应用工程师品牌策划类产品策划经理（理工科类）
软件类底层软件工程师品牌策划类品牌管理专员
软件类软件测试开发工程师品牌策划类营销策划专员
软件类多媒体开发工程师设计类视觉设计师
软件类数据分析工程师设计类平面设计师（零售形象方向）
软件类无线通信协议工程师设计类影像效果设计师
软件类IT运维工程师设计类UI视觉设计师（软件产品方向）
软件类互联网安全工程师设计类平面设计师
软件类前端工程师设计类创意设计师
软件类数据开发工程师设计类交互设计师
销售服务类服务运营专员设计类空间设计师（零售形象方向）
销售服务类备件计划经理",深圳、东莞、成都、西安、南京、武汉、上海、北京等,,岗位要求： 专业不限，毕业时间为2025年1月-2025年12月的中国大陆高校本硕在校生；毕业时间为2024年9月-2025年12月的中国港澳台及海外院校本硕在校生；毕业时间为2024年9月-2025年12月的全球高校博士在校生,10000.0,
淘天有限公司," 技术类：算法工程师-计算机视觉、研发工程师C/C++、基础平台研发工程师、算法工程师-3D方向、3D引擎开发工程师、Vision Pro 工程师、终端开发工程师、测试开发工程师、研发工程师JAVA、前端开发工程师、数据研发工程师、质量工程师、数据科学家、算法工程师-三维重建专家、算法工程师-机器学习、算法工程师-自然语言处理、算法工程师-视频编解码、算法工程师-音视频、算法工程师-运筹优化、算法工程师-算法工程、算法工程师-视频增强与处理、算法工程师-搜索推荐、算法工程师-多模态方向、研发工程师-音视频、客户端开发-Android、客户端开发-IOS
数据类：数据分析师
运营类：产品运营、商家运营、直播运营、销售运营、供应链运营、用户运营、商品运营、内容运营、搜推运营、行业运营、直营店铺运营、BD专员、运营-规则管理专员
营销类：市场营销、整合营销、广告营销顾问、品牌营销
客户体验类：体验运营、客户体验-解决方案专员、客户体验管理培训生
职能类：法务专员、供应链计划工程师、采购专员、商务采购专员
物流类：物流-仓配规划专员、物流运营、物流-行业运营专员
产品类：产品经理、数据产品、物流产品专员
设计类：三维设计师、创意设计师、体验设计师、用户体验研究专员
风险管理类：风险策略专员
特别提醒：每位同学可以自由投递两个志愿，每个志愿由一个意向职位和一个意向部门组成（*点击这里，查看全部在招岗位talent.taotian.com）",杭州、上海、北京、南京、等全国多城市，详情请淘天校招官网岗位详情页查看。,岗位职责： 全职岗位：2024届应届生（毕业时间为2023年9月1日-2024年8月31日）,岗位要求：毕业时间在2024年11月1日-2025年10月31日期间的同学（中国大陆（内地）以毕业证为准，中国港澳台及海外地区以学位证为准）尤其是2025届想要找”含金量满满”的暑期实习+“快人一步拿25届校招Offer机会”的同学！,15000.0,
珠海剑心互动娱乐有限公司,"1.策划类：系统策划、文案策划（剧情/任务/编导）、游戏交互设计师
2.开发类：开发工程师 （客户端/服务器/渲染引擎/开发工具）
3.美术类：角色原画设计师动、UI设计师、平面设计师、3D场景建模师、3D特效师、3D动作师、动效设计师、剧情动画师、游戏分镜师、技术美术
4.运营类：用户运营
5.产品类：项目管理、游戏测试
6.平台类：人力资源、行政管理",珠海,岗位职责：教学,"岗位要求：专业不限 

实习岗位：2025届及之后毕业的同学",3200.0,
石家庄二中实验学校,"高中语文教师4人 
高中数学教师2人   
高中英语教师2人   
高中物理教师2人
高中化学教师2人
高中生物教师2人",河北省石家庄市栾城区栾武路1号,岗位职责：由集团总部统一安排，为优秀应届毕业生，量身定制职业发展路径，配套个性化发展方案，助力快速成长，培养一支高素质、高潜力的农业综合服务与管理干部队伍。,"岗位要求：1、本科及以上学历或2024届毕业生。
2、身体健康，热爱教育事业。大学期间成绩优秀，具有良好的学科专业素养和扎实的教学基本功。
3、中共党员或在大学期间获得专业奖学金、优秀学生干部的优先录用。综合素质高者可适当放宽条件。
",4500.0,
深圳诺普信作物科学股份有限公司, 农林牧渔业技术人员,天津市 / 河北省 / 山东省 / 河南省 / 广东省,"岗位职责： 1、协助公司行政、工程档案整理、编目、鉴定、统计、排列、检索编制、提供利用等工作，定期开展档案检查、核对、清理、统计、汇编等工作；
2、协助开展档案管理制度建设、档案信息化建设、数字化管理、档案宣传等工作；
3、协助相关部门督促施工单位做好施工过程中的工程资料管理，保证资料健全、有序，协助开展资料验收及备案工作；
4、协助相关部门督促、整理、收集项目竣工资料并按规定向有关部门提报；
5、严守机密，严格执行借阅、查阅登记制度；
6、上级交办的其它工作。","岗位要求： 无专业要求，管理培训生要求2024届，重点本科及以上
管理培训生（暑期拓展）要求2025届，重点本科级以上
",7000.0,
深圳市宝安实业集团有限公司,综合文秘岗（实习生）,深圳市宝安区新安街道龙井社区建安一路9号恒明珠金融大厦东座1301,"岗位职责：1、按照公司要求进行产品学习和业务相关培训
2、搜集潜在客户信息并进行客户背景调查
3、通过邮件、电话以及社媒等方式联系国外客户，促成合作，并积极反馈市场信息
4、负责对客户的信息管理，建立客户档案
5、领导交予的其他工作
6、工作时间：周一至周五，(每年?11 月 01 日至 02 月 31 日 ) 冬时令：09：00-17：30；(每年?03 月 01 日至 10 月 31 日 ) 夏时令：08：30-17：30。
公司执行弹性工作时间，早来早走，晚来晚走，每天上班?8 小时，员工可合理安排?工作日时间，避免早晚高峰和疫情出勤拥堵。周末双休，国家法定节假日全休。公司主?张高效专注完成工作，不提倡加班。入职公司满?3 年后，年假每年增加 1 天。并提供节?日福利，生日福利，结婚福利，生育福利等。","岗位要求： 1、大学本科及以上学历，档案学专业，研究生优先，中共党员优先；
2、掌握文件、档案管理知识，熟悉office办公软件，熟悉房地产行业及业务流程；
3、良好的沟通能力、责任感、逻辑思维和学习能力；
4、具备档案管理资格证书优先。
",10000.0,
中唐方德（天津）科技发展有限公司,商业和服务业人员,中唐方德（天津）科技发展有限公司,"岗位职责： 1.按操作规程进行操作，保质保量的完成进厂原辅料、包材、生产介质、成品、中间产品、稳定性等样品的检验，并及时出具的检验记录和报告； 
2.及时对水系统各使用点进行定期监测并出具检验报告；
正常使用的仪器维护保养、校验工作；
3.负责各人包干区的卫生、及仪器的管理、温湿度的观察；
4.协调好与各组之间的配合工作；
5.清洁验证、工艺验证的检测、新品种的标准复核；
6.定期参加QC的各项培训工作；
7.负责配合组长实验室超标超常检验结果的调查处理工作；
8.负责试剂、标准品、标准液的正确保存及使用；
9.负责检测样品的管理，日常用耗材的申购和领用，入库验收工作；
10.负责日常相关文件的修订工作；
11.熟练使用气相色谱仪、液相色谱仪、光谱仪，了解药典及ICH对分析方法验证的要求，对出现的问题具有分析解决问题能力，工作态度严谨，较强的作能力，熟知办公软件的操作。
12.在规定时间内，对仪器设备进行期间核查、再确认等工作，核查过程中出现的问题准确记录，对于核查过程中出现的仪器运行问题应及时通知仪器管理员，避免出现不合格仪器的误用。
13.负责核查记录的整理归档工作，并及时粘贴仪器设备合格标识。
14.负责研发新项目的分析方法转移工作，核查质量标准，制定分析方法转移文件，转移过程应及时填写实验记录，转移中出现的问题也应准确记录并及时上报直接领导，并根据情况配合转出方共同排查问题，转转移完成后，需撰写分析方法转移报告。
15.药典升级后，排查有变动的分析方法，并负责相关分析方法的确认工作。
16.负责实验室仪器分析方法的开发工作。
17.对所负责的仪器设备进行日常的维护与保养。
18.按时完成上级领导交办的其他临时性工作。
19.安全责任要求
20.检验人员上岗前必须进行实验室安全知识的培训，经考核合格后方可上岗。
21.检验人员熟悉有关化学试剂尤其是危险化学品的性能。","岗位要求： 1、本科及以上学历 
2、 生物、化学、物理、机械、医药等理工科相关专业，或国际贸易、英语、小语种等相关专业 
3、 应届毕业生或实习生 
4、 非英语专业要求大学英语四级以上，英语专业要求大学英语六级或者专业八级
",10000.0,
扬子江药业集团北京海燕药业有限公司,质量管培生,北京市昌平区生命园路16号,"岗位职责：1、研究跟踪与分析行业发展趋势，搜集信息并撰写行业分析报告；
2、协助准备交易所需相关文件，包括但不仅限于投资报告、融资建议书、商业计划书、财务模型等；
3、协助潜在投资机构的尽职调查；
4、为团队其他成员提供必要支持。","岗位要求： 医药相关专业即可
",7000.0,
北京浩悦咨询服务有限公司,招聘岗位： 投行管培生-,上海市、北京市、深圳市,"1.协助参与集团、IPO、上市公司的审计工作；
2.收集审计信息、整理审计文件；
3.在项目经理的指导下，及时完成其交办的各项工作任务。","岗位要求：1、国内外名校生物学、医学、药学、药物化学或金融学等相关专业硕士、博士24届应届生，提供留用机会；
2、每周出勤3天以上，管培期不少于3个月；
3、有大健康领域投资机构、投行实习经验，或有四大会计师事务所及知名咨询公司大健康项目实习经验者优先；
4、对投资工作充满热情，抗压能力强，擅长案头工作，具备较强的分析判断能力，快速学习能力、团队合作能力。

",10000.0,
天健会计师事务所（特殊普通合伙）四川分所,财务审计实习生,四川省成都市武侯区锦城大道666号3栋20层8号,"（一）业务助理方向
学习和了解公司业务，深入业务部门跟岗实践，学习并掌握相关岗位专业
知识、工作技能和工作流程，参与重点项目，支持相关工作。
（二）支持保障方向
学习和了解公司战略规划，熟悉金融内控合规知识，积累金融行业内部管
理、服务保障的相关工作经验。","1.本岗位面向财务、会计、审计类大三及以上本科、硕士在校大学生；
2.要求高考分数上一段线、学业成绩优秀，英语四级以上水平，口语优秀者优先考虑；
3.具备良好的沟通能力及团队合作精神，富有责任心和毅力，吃苦耐劳，适应高强度工作及经常性出差；
4.熟练使用OFFICE办公软件；
5.要求尽快到岗全职实习1-2个月。",2250.0,
中信金融租赁有限公司,金融业务人员,朝阳区东三环中路1号环球金融中心17层 ,,"2024年和2025年将毕业的国内院校在校生、2024年8月前将毕业的海外院校毕业生。
（一）学历要求：要求实习生毕业时取得本科及以上学历。
（二）专业要求：
业务助理方向实习生主修经济学、管理学、法学、工学（飞机、船舶相关专业优先）等相关专业优先；
支持保障方向实习生主修经济学、工商管理、审计学、历史学、哲学、社会学等相关专业优先。
（三）其他要求
1.遵纪守法、诚实守信，无违法、违规、违纪等不良记录。
2.非英语专业毕业生一般应通过大学英语四级或同等级别及以上考试。
3.具有良好的学习和研究分析能力、文字表达能力、组织协调能力和团队合作意识。
4.身心健康，能够承担一定的工作压力。
5.符合履职回避的有关规定。
6.其他应具备的条件。",3750.0,
上海红星美凯龙品牌管理有限公司天津河西区分公司,天津红星美凯龙管理培训生（营销专员）（运营专员）,天津市河西区黑牛城道29号-1,,"1.本科以上学历
2.管理类优先，除财务岗位以外其他岗位不限专业",2250.0,
易方达基金管理有限公司,"（1）易方达基金
① 投研类：行业研究员、多资产研究员、宏观研究员、策略研究员、信用研究员、量化研究员、指数研究员、FOF研究员、ESG研究员
② 营销类：渠道销售、运营策略分析师、营销策划专员、年金客户经理、宣传策划专员、数据挖掘与商业分析专员、客户顾问岗
③ 金融科技类：智能方案研究员、研发工程师、大数据分析师、算法工程师、测试开发工程师、SRE工程师
④ 运营类：产品研究员、股票交易员、固收交易员、合规专员、风险管理专员、数据服务专员、运营专员、行政专员
（2）易方达资管：
股权投资研究员、机构销售、风控专员",北京、上海、广州、深圳、香港、珠海横琴等,,2024年9月-2025年8月应届毕业生，硕士研究生,3000.0,
北京华联商厦股份有限公司,人力资源实习生,北京市通州区永乐经济开发区永开路1号,上市公司、IPO项目2023年审计公司，协助审计人员完成现场审计工作,专业不限，人力资源专业优先,3750.0,
立信会计师事务所(特殊普通合伙)天津分所,,洛阳市（偶尔回北京/天津，北京/天津最好有住所）,"1、Marketing Communication (60%):协助设计IMC 方案并跟进所有相关执行，负责产品社媒种草（KOL&KOC 投放），参与投放策略、制定人选、执行审稿到投后复盘的全流程；对接 agency 进行物料设计、素材剪辑与投后分析；
2、Product Management (30%):协助明星产品从概念到落地全流程，根据要求不定期复盘产品生意表现、独立完成竞品分析、盘点市场热门趋势；
3、Execution Support (10%):与 Cross-Function 沟通协作，推动项目执行。","1、审计、会计、财务管理等专业，有良好的财务基础；
2、熟练使用Office；
3、我们非常注重以下品质：诚信、踏实、勤奋、团队合作精神；
4、有事务所实习经验的优先。",4050.0,
欧莱雅（中国）有限公司,,上海市静安区越洋广场?17F,"1、持续追踪目标行业的发展动态，定期完成行业咨询收集，整理及汇总输出；
2、深入行业研究、追踪竞争对手，开展专题研究，为公司业务的开展提供决策支持；
3、其他辅助性工作：包括行业信息及数据收集、专家访谈、纪要记录等。","1、每周5天，持续时间4个月以上，到岗时间ASAP【不满足勿投】优先考虑有相关实习经验，可实习时间长的候选人；
2、有极强的Social sense，熟悉小红书和抖音生态/流行趋势，对Social有自己的见解；
3、Multi-task能力强，具备较好抗压能力和快速学习能力，熟练使用Powerpoint、Excel进行工作；
4、负责靠谱，对自己的工作有Ownership；对护肤美妆快消充满好奇心，爱思考、有热情；
5、英语能力优秀，可以很好适应全英文工作环境，并协助翻译、文件撰写等工作。",5100.0,
高途教育科技集团有限公司,经营分析部-行业研究实习生,北京市,"1、拥有一定的翻译能力，能帮助翻译和审核文章内容；
2、Office软件办公能力，能够制作 Excel表格和ppt；
3、每周需要协作完成press coverage统计和微信发布工作；
4、使用 Wordpress帮助亚太地区官网发布博客和新闻稿；
5、一定的数据分析和整理能力；
6、能够帮忙处理公司日常工作及展会准备工作。","1、Top本科及研究生，研究生同学优先；
2、有咨询、投行、券商、互联网商分部门实习经历优先；
3、熟练掌握PPT及Excel；
4、可长期实习者优先，一周至少保持三天到公司工作。",6000.0,
上海贝泰妮生物科技有限公司,英敏特市场部实习生,上海静安区万航渡路越商大厦23楼,"1、协助融资租赁项目前中后期事务, 撰写项目尽调报告等；
2、档案整理等日常事务；
3、部门交办的其他事务。","1、每周3天(灵活工作，可酌情居家办公)；
2、能做3个月及以上者优先(可开实习证明)。",4500.0,
兴业银行有限公司广州分行,租赁业务部实习生,广东省广州市天河区天河路101号兴业银行大厦,"1、参与项目执行工作，协助项目人员完成现场尽职调查、招股说明书等材料撰写、工作底稿收集、整理等；
2、协助反馈意见回复，工作底稿收集、整理等；
3、完成部门、项目组交办的其他工作。","1、一周不少于3天，大四保研或研一同学优先，能接受六个月实习期优先；
2、经济、金融、会计等相关专业优先。",3750.0,
民生证券股份有限公司,IPO项目承做实习生,深圳光明区,"1.支持商业化业务部门招聘需求（社招、实习生），完成简历寻访、screening call、面试流程安排及入职前保温等事宜，负责需求对接到入职安排的全流程；
2.定期维护招聘渠道和相关文档，能够发现流程中问题总结原因并优化SOP；
3.协助统计分析日常的招聘数据，并提出招聘流程优化方案、迭代招聘工具；
4. 能够与业务对话，充分理解岗位需求并承接部分高阶招聘。","1、国内外重点院校在读硕士研究生或大四保研学生，大四或研一学生优先；
2、对投行工作有热情，踏实认真，可承担较大工作压力；
3、具有券商投行、会计师事务所等实习经验者优先；通过注册会计师考试部分科目、司法考试、保代考试者的优先。",5750.0,
书行科技（北京）有限公司（小红书）,HR实习生,北京朝阳区中海国际中心B座,,"1.全日制统招本科或硕士在读，25年后毕业，专业不限；
2.有互联网或其他企业招聘实习经验优先，对广告业务有了解；
3.较强的表达能力、倾听能力和主动学习能力，能高效工作，适应互联网公司节奏；
4.大小周全勤，能实习3个月及以上，尽快到岗。",4500.0,
